注意事项,#genre#
味道掌门20220603,https://s7.fsvod1.com/20220604/jPAmB6HO/index.m3u8
味道掌门20220610,https://s7.fsvod1.com/20220611/0rIzhnTD/index.m3u8
味道掌门20220617,https://s7.fsvod1.com/20220618/1UOzEQH2/index.m3u8
地方,#genre#
云南
云南都市,http://61.163.58.195:1718/yunnan.php?id=ynds
云南娱乐,http://61.163.58.195:1718/yunnan.php?id=ynyl
康旅频道,http://61.163.58.195:1718/yunnan.php?id=ynkl
澜湄国际,http://61.163.58.195:1718/yunnan.php?id=yngj
云南少儿,http://61.163.58.195:1718/yunnan.php?id=ynse
江西
江西经视,http://61.163.58.195:1718/jiangxi.php/jxws
江西影视旅游,http://61.163.58.195:1718/jiangxi.php?id=jxys
江西少儿,http://61.163.58.195:1718/jiangxi.php?id=jxse
风尚购物,http://61.163.58.195:1718/jiangxi.php?id=fsgw
陶瓷频道,http://61.163.58.195:1718/jiangxi.php?id=tcpd
浙江
浙江好易购,http://61.163.58.195:1718/zhejiang.php?id=zjhyg
浙江之江纪录,http://61.163.58.195:1718/zhejiang.php?id=zjzjjl
吉林
都市频道,http://61.163.58.195:1718/jiling.php?id=jlds
生活频道,http://61.163.58.195:1718/jiling.php?id=jlsh
影视频道,http://61.163.58.195:1718/jiling.php?id=jlys
乡村频道,http://61.163.58.195:1718/jiling.php?id=jlxc
公共频道,http://61.163.58.195:1718/jiling.php?id=jlgg
综艺频道,http://61.163.58.195:1718/jiling.php?id=jlzy
戏曲频道,http://61.163.58.195:1718/jiling.php?id=dbxq
山东
山东体育休闲,http://61.163.58.195:1718/shandong.php?id=sdty
江苏
江苏城市,http://61.163.58.195:1718/jiangsu.php?id=jscs
江苏综艺,http://61.163.58.195:1718/jiangsu.php?id=jszy
江苏影视,http://61.163.58.195:1718/jiangsu.php?id=jsys
江苏新闻,http://61.163.58.195:1718/jiangsu.php?id=jsxw
江苏体育,http://61.163.58.195:1718/jiangsu.php?id=jsty
江苏国际,http://61.163.58.195:1718/jiangsu.php?id=jsgj
江苏教育,http://61.163.58.195:1718/jiangsu.php?id=jsjy
河北
经济生活,http://61.163.58.195:1718/hebei.php?id=jjsh
农民频道,http://61.163.58.195:1718/hebei.php?id=nmpd
河北影视剧,http://61.163.58.195:1718/hebei.php?id=hbys
少儿科教,http://61.163.58.195:1718/hebei.php?id=sekj
河北公共,http://61.163.58.195:1718/hebei.php?id=hbgg
甘肃
经济频道,http://61.163.58.195:1718/gansu.php?id=jjpd
文化影视,http://61.163.58.195:1718/gansu.php?id=whys
公共应急,http://61.163.58.195:1718/gansu.php?id=ggyj
少儿频道,http://61.163.58.195:1718/gansu.php?id=sepd
都市频道,http://61.163.58.195:1718/gansu.php?id=dspd
移动电视,http://61.163.58.195:1718/gansu.php?id=ydds
河南
河南法治,http://61.163.58.195:1718/henan.php?id=hmfz
河南电视剧,http://61.163.58.195:1718/henan.php?id=hndsj
河南新闻,http://61.163.58.195:1718/henan.php?id=hnxw
河南公共,http://61.163.58.195:1718/henan.php?id=hngg
河南乡村,http://61.163.58.195:1718/henan.php?id=hnxc
河南国际,http://61.163.58.195:1718/henan.php?id=hngj
河南梨园,http://61.163.58.195:1718/henan.php?id=hnly
文物宝库,http://61.163.58.195:1718/henan.php?id=wwbk
武术世界,http://61.163.58.195:1718/henan.php?id=wspd
睛彩中原,http://61.163.58.195:1718/henan.php?id=jczy
移动戏曲,http://61.163.58.195:1718/henan.php?id=ydxj
象视界,http://61.163.58.195:1718/henan.php?id=xsj
国学频道,http://61.163.58.195:1718/henan.php?id=gxpd
陕西
陕西移动,http://61.163.58.195:1718/shanxi.php?id=sxyd
安徽
安徽生活,http://61.163.58.195:1718/anhui.php?id=ahjjsh
安徽体育,http://61.163.58.195:1718/anhui.php?id=ahzyty
安徽影视,http://61.163.58.195:1718/anhui.php?id=ahys
安徽公共,http://61.163.58.195:1718/anhui.php?id=ahgg
安徽科教,http://61.163.58.195:1718/anhui.php?id=ahnykj
安徽国际,http://61.163.58.195:1718/anhui.php?id=ahgj
安徽移动,http://61.163.58.195:1718/anhui.php?id=ahyd
测试5566,#genre#
天良,http://60.248.91.20:8000/main
AIWAN+,http://211.72.65.236:8538/.m3u8
TVBS新闻台,http://211.72.65.236:8574/.m3u8
民视新闻台,http://211.72.65.236:8542/.m3u8
非凡商业,http://211.72.65.236:8545/.m3u8
寰宇新闻台,http://211.72.65.236:8547/.m3u8
壹新闻,http://211.72.65.236:8548/.m3u8
龙华日韩,http://211.72.65.236:8550/.m3u8
龙华偶像,http://211.72.65.236:8555/.m3u8
Bloomberg,http://211.72.65.236:8551/.m3u8
NHK,http://211.72.65.236:8552/.m3u8
momo综合台,http://211.72.65.236:8553/.m3u8
好莱坞电影台,http://211.72.65.236:8554/.m3u8
CINEMAX,http://211.72.65.236:8559/.m3u8
卫视合家欢,http://211.72.65.236:8561/.m3u8
博斯运动1,http://211.72.65.236:8557/.m3u8
中视,http://211.72.65.236:8502/.m3u8
公视,http://211.72.65.236:8505/.m3u8
大爱,http://211.72.65.236:8507/.m3u8
好消息,http://211.72.65.236:8508/.m3u8
探索频道,http://211.72.65.236:8510/.m3u8
TLC,http://211.72.65.236:8511/.m3u8
亚洲旅游台,http://211.72.65.236:8513/.m3u8
东森幼幼,http://211.72.65.236:8515/.m3u8
龙华卡通,http://211.72.65.236:8516/.m3u8
纬来戏剧,http://211.72.65.236:8533/.m3u8
纬来日本,http://211.72.65.236:8537/.m3u8
八大第一台,http://211.72.65.236:8519/.m3u8
八大综合台,http://211.72.65.236:8520/.m3u8
八大戏剧台,http://211.72.65.236:8531/.m3u8
三立台湾台,http://211.72.65.236:8521/.m3u8
三立都会台,http://211.72.65.236:8522/.m3u8
卫视中文台,http://211.72.65.236:8523/.m3u8
东风37,http://211.72.65.236:8528/.m3u8
年代MUCH,http://211.72.65.236:8529/.m3u8
TVBS欢乐台,http://211.72.65.236:8532/.m3u8
TVBS HD,http://211.72.65.236:8575/.m3u8
卫视电影台,http://211.72.65.236:8578/.m3u8
无线赛马台,http://ali.hlspull.yximgs.com/live/tboxprovhxqcvfhoeqfqhdoqqqyhcvxclqhqotqyq9qssqfdqcvhthofsqqhyx18.flv
无线新闻台,http://live.cooltv.top/tv/tvb.php?id=2&hq
华丽台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=huali
千禧经典台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbc
星河台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
tvbs新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv072
闽镜新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv075
民视闽南,http://litv.zapi.us.kg/?id=4gtv-4gtv002
民视闽南,http://litv.zapi.us.kg/?id=4gtv-4gtv155
中视闽南,http://litv.zapi.us.kg/?id=4gtv-4gtv040
华视闽南,http://litv.zapi.us.kg/?id=4gtv-4gtv041
台视闽南,http://litv.zapi.us.kg/?id=4gtv-4gtv066
寰宇闽南,http://litv.zapi.us.kg/?id=litv-longturn15
tvbs闽南,http://litv.zapi.us.kg/?id=4gtv-4gtv073
台视财经,http://litv.zapi.us.kg/?id=4gtv-4gtv056
闽南戏剧,http://litv.zapi.us.kg/?id=litv-longturn22
国际财经,http://litv.zapi.us.kg/?id=4gtv-4gtv104
tvbs精采,http://litv.zapi.us.kg/?id=4gtv-4gtv067
tvbs欢乐,http://litv.zapi.us.kg/?id=4gtv-4gtv068
爱尔达娱乐台,http://litv.zapi.us.kg/?id=4gtv-4gtv070
靖洋戏剧,http://litv.zapi.us.kg/?id=4gtv-4gtv045
靖洋卡通,http://litv.zapi.us.kg/?id=4gtv-4gtv057
靖天卡通,http://litv.zapi.us.kg/?id=4gtv-4gtv044
靖天综合,http://litv.zapi.us.kg/?id=4gtv-4gtv046
靖天日本,http://litv.zapi.us.kg/?id=4gtv-4gtv047
靖天欢乐,http://litv.zapi.us.kg/?id=4gtv-4gtv054
靖天映画,http://litv.zapi.us.kg/?id=4gtv-4gtv055
靖天戏剧,http://litv.zapi.us.kg/?id=4gtv-4gtv058
靖天电影,http://litv.zapi.us.kg/?id=4gtv-4gtv061
靖天育乐,http://litv.zapi.us.kg/?id=4gtv-4gtv062
靖天国际,http://litv.zapi.us.kg/?id=4gtv-4gtv063
靖天资讯,http://litv.zapi.us.kg/?id=4gtv-4gtv065
龙华日韩,http://litv.zapi.us.kg/?id=litv-longturn11
龙华偶像,http://litv.zapi.us.kg/?id=litv-longturn12
龙华经典,http://litv.zapi.us.kg/?id=litv-longturn21
国会壹台,http://litv.zapi.us.kg/?id=4gtv-4gtv084
国会贰台,http://litv.zapi.us.kg/?id=4gtv-4gtv085
好消息壹,http://litv.zapi.us.kg/?id=litv-ftv16
好消息贰,http://litv.zapi.us.kg/?id=litv-ftv17
智林体育,http://litv.zapi.us.kg/?id=4gtv-4gtv101
博斯魅力,http://litv.zapi.us.kg/?id=litv-longturn04
博斯网球,http://litv.zapi.us.kg/?id=litv-longturn09
博斯高球壹台,http://litv.zapi.us.kg/?id=litv-longturn05
博斯高球贰台,http://litv.zapi.us.kg/?id=litv-longturn06
博斯运动壹台,http://litv.zapi.us.kg/?id=litv-longturn07
博斯运动贰台,http://litv.zapi.us.kg/?id=litv-longturn08
博斯无限壹台,http://litv.zapi.us.kg/?id=litv-longturn10
博斯无限贰台,http://litv.zapi.us.kg/?id=litv-longturn13
阿里郎台,http://litv.zapi.us.kg/?id=4gtv-4gtv079
达文西台,http://litv.zapi.us.kg/?id=4gtv-4gtv018
猪哥亮歌厅台,http://litv.zapi.us.kg/?id=4gtv-4gtv006
亚洲旅游,http://litv.zapi.us.kg/?id=litv-longturn17
美国之音,http://litv.zapi.us.kg/?id=litv-ftv03
半岛新闻,http://litv.zapi.us.kg/?id=litv-ftv10
非凡商业,http://litv.zapi.us.kg/?id=4gtv-4gtv048
第壹商业,http://litv.zapi.us.kg/?id=4gtv-4gtv109
古典音乐,http://litv.zapi.us.kg/?id=4gtv-4gtv059
客家电视,http://litv.zapi.us.kg/?id=4gtv-4gtv043
华仁纪实,http://litv.zapi.us.kg/?id=4gtv-4gtv013
时尚运动,http://litv.zapi.us.kg/?id=4gtv-4gtv014
生活英语,http://litv.zapi.us.kg/?id=litv-longturn20
采昌影剧,http://litv.zapi.us.kg/?id=4gtv-4gtv049
数位电影,http://litv.zapi.us.kg/?id=4gtv-4gtv011
Amc电影,http://litv.zapi.us.kg/?id=4gtv-4gtv017
ç»¼å,#genre#
è§£éæ´å¤,http://150.158.112.123/jar/gzh.mp4
å
³æ³¨å
¬ä¼å·,http://150.158.112.123/jar/gzh.mp4
ççè½¯ä»¶åº,http://150.158.112.123/jar/gzh.mp4
Now çè°·,http://223.244.26.190:8082/nowå
è°·.çæºè
æ­»å
¨å®¶/æç¼TV/hls.m3u8
æå
ç»å
¸é¢è§,https://ali.hlspull.yximgs.com/live/1355046088.flv
ç»¼åé¢è§,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
å½±è¿·é¢è§,https://ali.hlspull.yximgs.com/live/11077536.flv
ç»å
¸çµå½±é¢è§,http://ali.hlspull.yximgs.com/live/asdfg978707232.flv
¸ä¹¡æé¢è§,http://ali.hlspull.yximgs.com/live/asdfg863678266.flv
¸æ¸¯å§é¢è§,http://cfss.cc/cdn/dyu/9548850.m3u8
¸æ­¦ä¾ é¢è§,http://cfss.cc/cdn/dyu/338759.m3u8
éµæ°å½±é¢é¢è§,http://cfss.cc/cdn/dyu/4246519.m3u8
æª¬æª¬åå¤«é¢è§,http://cfss.cc/cdn/dyu/9838414.m3u8
¸é¢éé¢è§,http://ali.hlspull.yximgs.com/live/asdfg6699388.flv
¸åå¤«é¢è§,http://ali.hlspull.yximgs.com/live/asdfg99338.flv
¸é½å¸é¢è§,http://ali.hlspull.yximgs.com/live/asdfg32619.flv 
¸ç»¼èºé¢è§,http://ali.hlspull.yximgs.com/live/asdfg171759930.flv
¸å°å¿é¢è§,http://ali.hlspull.yximgs.com/live/asdfg315962975.flv
¸æ¸¯çé¢è§,http://ali.hlspull.yximgs.com/live/asdfg6899366.flv
çç«åå¤«é¢è§,http://data.3g.yy.com/live/hls/1507716299/1507716299
å¤§æ¹¾åºé³ä¹ä¼,https://vod2-nflive.southcn.com/6c9b613dvodcq1500007626/690b5f141397757893540164754/playlisteof.m3u8
å½±è§è½®æ­1,http://zby.xjqxz.top/dzzypd/live.m3u8
å½±è§è½®æ­2,http://zby.xjqxz.top/dzzypd3/live.m3u8
å½±è§è½®æ­3,http://zby.xjqxz.top/dzzypd2/live.m3u8
å½±è§è½®æ­4,http://zby.xjqxz.top/gzdsj3/live.m3u8
å½±è§è½®æ­5,http://zby.xjqxz.top/kzzypd/live.m3u8
å½±è§è½®æ­6,http://zby.xjqxz.top/dsdsj1/live.m3u8
å½±è§è½®æ­7,http://120.77.28.4:8648/huya.php?id=21059595
å½±è§è½®æ­8,http://120.77.28.4:8648/huya.php?id=11342427
å½±è§è½®æ­9,http://120.77.28.4:8648/huya.php?id=21059598
å½±è¿·https://ali.hlspull.yximgs.com/live/11077536.flv
¸åå¤«å°,http://ali.hlspull.yximgs.com/live/asdfg99338.flv
¸é¢é,http://ali.hlspull.yximgs.com/live/asdfg6699388.flv
¸é½æ¯,http://ali.hlspull.yximgs.com/live/asdfg32619.flv
¸é³ä¹,http://ali.hlspull.yximgs.com/live/asdfg659911975.flv
¸ææ§,http://ali.hlspull.yximgs.com/live/asdfg659901975.flv
¸å°,http://ali.hlspull.yximgs.com/live/asdfg6899366.flv
¸å¨±ä¹,http://ali.hlspull.yximgs.com/live/asdfg5899038.flv
¸çµå½±,http://ali.hlspull.yximgs.com/live/asdfg978707232.flv
¸ä¹¡æ,http://ali.hlspull.yximgs.com/live/asdfg863678266.flv
¸ç»¼èº,http://ali.hlspull.yximgs.com/live/asdfg171759930.flv
¸å°å¿,http://ali.hlspull.yximgs.com/live/asdfg315962975.flv
æªæ¥é¢é,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
é¾è
¾åå¤«,https://ali.hlspull.yximgs.com/live/lgtv99838.flv
çç«åå¤«å°,http://data.3g.yy.com/live/hls/1507716299/1507716299
æå§çå°,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
æª¬æª¬åå¤«å°,http://huanqiuzhibo.cn/manifest/douyu.php?id=9838414
¸å¤è£
,http://ali.hlspull.yximgs.com/live/pachongboPOPC.flv
é¦æ¸¯åå¤«å°,http://huanqiuzhibo.cn/manifest/douyu.php?id=9548850
¾ç»å
¸å°,https://ali.hlspull.yximgs.com/live/lgtv93858.flv
ç­å§,#genre#
éå½ç¥å»(96é),https://vd3.bdstatic.com/mda-peds8afg0055s0nh/720p/h264/1684091269327297304/mda-peds8afg0055s0nh.mp4
æ»¡æä¹ä¸è¯·ç¸ç±(100é),https://vd3.bdstatic.com/mda-pedkenasrhs239n2/sc/caeh264/1684169079399702313/mda-pedkenasrhs239n2.mp4
è½å¨çå½éçå
(100é),https://vd3.bdstatic.com/mda-pedgk34za4i2wsk4/720p/h264/1684066802676530455/mda-pedgk34za4i2wsk4.mp4
èè¡ä¸­ççå­(79é),https://vd3.bdstatic.com/mda-pedd0pjr3d230d6a/sc/caeh264/1684151422563021066/mda-pedd0pjr3d230d6a.mp4
ç»ä¸é¾å¸
(100é),https://vd3.bdstatic.com/mda-pectb75a7wb5zsgu/720p/h264/1684008093774139159/mda-pectb75a7wb5zsgu.mp4
æµªå­æ
ä»(81é),https://vd3.bdstatic.com/mda-pecpz9ti97u1z825/720p/h264/1683998885326452646/mda-pecpz9ti97u1z825.mp4
æä»å¼ºè
(80é),https://vd3.bdstatic.com/mda-peck0hfux97mrc79/720p/h264/1683988862148442153/mda-peck0hfux97mrc79.mp4
é½å¸è¯çå»ä»ï¼61éï¼,https://vd4.bdstatic.com/mda-pe9p7t88g3zwkn0w/sc/caeh264/1683812630561498452/mda-pe9p7t88g3zwkn0w.mp4
åå¤«å»å£ï¼80éï¼,https://vd2.bdstatic.com/mda-pe9qn6dabh5ppc6w/720p/h264/1683740514742579726/mda-pe9qn6dabh5ppc6w.mp4
å¤è£é£äºï¼50éï¼,https://vd2.bdstatic.com/mda-pe9r3itz1thdrm9i/sc/caeh264/1683796097451505310/mda-pe9r3itz1thdrm9i.mp4
ä¹å¢é¸ä¸»ï¼113éï¼,https://vd2.bdstatic.com/mda-peasdcyvjkdf5nn6/720p/h264/1683833678473112939/mda-peasdcyvjkdf5nn6.mp4
åºå°å¾ç½ªå¦»é¾é,https://vd4.bdstatic.com/mda-pidasrh5mj9ikfaf/sc/caeh264/1694741687600700555/mda-pidasrh5mj9ikfaf.mp4
¬ä¸»å¤§äººè¯·èµç½ª,https://vd4.bdstatic.com/mda-pidaps9q6cr1f6yj/sc/caeh264/1694741205249538787/mda-pidaps9q6cr1f6yj.mp4
éè¢­1990 , https://vd3.bdstatic.com/mda-pic27fqea6gxshu3/sc/caeh264/1694576577838370273/mda-pic27fqea6gxshu3.mp4
æ»è£èå
¬èº«è¾¹ççååé, https://vd4.bdstatic.com/mda-piaru4rz4ea5d3jr/sc/caeh264/1694527130409630365/mda-piaru4rz4ea5d3jr.mp4
è±ªé¨æå°,https://vd4.bdstatic.com/mda-pi947rkiaa76hy2m/sc/caeh264/1694346919481540355/mda-pi947rkiaa76hy2m.mp4
æå®¹æ»è£åå¦»åæäº,https://vd3.bdstatic.com/mda-pi8hhip3c0gwjs8v/sc/caeh264/1694291223790904476/mda-pi8hhip3c0gwjs8v.mp4
é¡¶çº§è±ªé¨å¤ªå­ç·,https://vd3.bdstatic.com/mda-pi8hhbg56uhtbkxt/sc/caeh264/1694293569901543683/mda-pi8hhbg56uhtbkxt.mp4
æçèå©æ¯ç¹å·¥,https://vd3.bdstatic.com/mda-pi8hginfpu0srhru/720p/h264/1694269051746088241/mda-pi8hginfpu0srhru.mp4
é¡¾å°ä½ çèå©æ¾å°äº,https://vd3.bdstatic.com/mda-pi72zwkq28kxci62/sc/caeh264/1694217756500480165/mda-pi72zwkq28kxci62.mp4
é­å¹»ææºä¹éå2003,https://vd3.bdstatic.com/mda-pi72kjkh3bibqvfc/sc/caeh264/1694215643936724842/mda-pi72kjkh3bibqvfc.mp4
ç¦»å©åå·ç·ä»ç¥éäº,https://vd3.bdstatic.com/mda-pi6scbgcwrd7r2zr/sc/caeh264/1694210199261123829/mda-pi6scbgcwrd7r2zr.mp4
è¿æ¥çå¿å¨,https://vd3.bdstatic.com/mda-pi5r0s19mnefdk88/sc/caeh264/1694074495316287456/mda-pi5r0s19mnefdk88.mp4
å·¾å¸¼ç¥è±ª(95é),https://txmov2.a.kwimgs.com/bs3/video-hls/5228679273869081590hlsb.m3u8
ç»ä¸å»ä»(93é),https://txmov2.a.kwimgs.com/bs3/video-hls/5251760220360466164hlsb.m3u8
ä¸é¨è±ªå©¿(94é),https://txmov2.a.kwimgs.com/bs3/video-hls/5226145996125317106hlsb.m3u8
ç¾å¥³æ ¡è±çé£æ°´å¤§å¸(40é),https://txmov2.a.kwimgs.com/bs3/video-hls/5258797093473252232hlsb.m3u8
å¯è±ªèå
¬åå­¦ä¼(114é),https://txmov2.a.kwimgs.com/bs3/video-hls/5222205348866063631hlsb.m3u8
çé£é£æ´(88é),https://vd4.bdstatic.com/mda-pe9mfch4kg5gyf3s/sc/caeh264/1683788994589438440/mda-pe9mfch4kg5gyf3s.mp4
é½å¸æå¼ºç»§æ¿è
(100é),https://txmov2.a.kwimgs.com/bs3/video-hls/5232619920811866768hlsb.m3u8
èµå©¿å½æ¥(101é),https://vd3.bdstatic.com/mda-pevb0xbdxkqavidi/720p/h264/1685433516028971486/mda-pevb0xbdxkqavidi.mp4
ææç¥ä»å¾®ä¿¡ç¾¤(81é),https://txmov2.a.kwimgs.com/bs3/video-hls/5189272774546429629hlsb.m3u8
éçå°åå¥³å¿é£å¤©,https://vd4.bdstatic.com/mda-pd58y1bca4eqwdy1/sc/caeh264/1680765030478096611/mda-pd58y1bca4eqwdy1.mp4
å¥³èæ¿çåå»(100é),https://vd2.bdstatic.com/mda-pd63rfuh803uepji/720p/h264/1680837193888969534/mda-pd63rfuh803uepji.mp4
å·¨å¯åå­¦ä¼(100é),https://txmov2.a.kwimgs.com/bs3/video-hls/5238249422970059143hlsb.m3u8
å£å»å¥³ç(100é),https://txmov2.a.kwimgs.com/bs3/video-hls/5205598323687222877hlsb.m3u8
å¤©éªå»å©¿(102é),https://vd4.bdstatic.com/mda-pe7qsxras8c7mpx0/sc/caeh264/1683613152590699530/mda-pe7qsxras8c7mpx0.mp4
é¸ç±ä¸ºå¥´(100é),https://vd4.bdstatic.com/mda-pe89k65is9xdwqen/sc/caeh264/1683667911711262079/mda-pe89k65is9xdwqen.mp4
é½å¸éé¥ç¥å»(93é),https://vd4.bdstatic.com/mda-pe9f7u2qj8qi7r04/720p/h264/1683716481871424650/mda-pe9f7u2qj8qi7r04.mp4
æ¡è¿æ å(105é),https://vd3.bdstatic.com/mda-pefd0weush6t8bnx/sc/caeh264/1684372449915872808/mda-pefd0weush6t8bnx.mp4
åé¢çå°(83é),https://vd3.bdstatic.com/mda-pefcbtfwri86zgq2/sc/caeh264/1684371888342144388/mda-pefcbtfwri86zgq2.mp4
å£ç(100é),https://vd3.bdstatic.com/mda-peeuh83guh46806g/sc/caeh264/1684290562908896240/mda-peeuh83guh46806g.mp4
åæ§æ»è£çè¿½å¦»è·¯(93é),https://vd3.bdstatic.com/mda-peesbtb1ji4i07gy/sc/caeh264/1684280053431635965/mda-peesbtb1ji4i07gy.mp4
ç¾å¥³æ»è£åä¹¡è¿å¹´(97é),https://vd3.bdstatic.com/mda-pedtu8rsvhbj5pdx/sc/caeh264/1684177990536629531/mda-pedtu8rsvhbj5pdx.mp4
å¤©é¾æç¥(94é),https://vd3.bdstatic.com/mda-pefi3w616b8ujr88/720p/h264/1684243271973602840/mda-pefi3w616b8ujr88.mp4
åå°å¼ºå¿éå©(100é),https://vd3.bdstatic.com/mda-pegcxruwk0cxswv8/720p/h264/1684317268225808680/mda-pegcxruwk0cxswv8.mp4
ä»æ­¦å¸å°(78é),https://vd3.bdstatic.com/mda-pejcehn295ndg53i/720p/h264/1684573445328231835/mda-pejcehn295ndg53i.mp4
æ å°½è½®åæ¸¸æ(90é),https://vd3.bdstatic.com/mda-pejauu70iv7rhhim/sc/caeh264/1684756063120101443/mda-pejauu70iv7rhhim.mp4
äºä¸å­æ¬¾å½é¦å¯(98é),https://vd3.bdstatic.com/mda-peitxirv8yxvmu8y/sc/caeh264/1684702979466568288/mda-peitxirv8yxvmu8y.mp4
æå¨ä¼æå½èµå©¿(96é),https://vd3.bdstatic.com/mda-peir5pkh2d6rir68/sc/caeh264/1684702706339253199/mda-peir5pkh2d6rir68.mp4
ãé¾å¹´å¤§åä¹è¡£é¦è¿ä¹¡ã,https://ikcdn01.ikzybf.com/20240219/DSEJuK59/index.m3u8
åå¤«å»å£(80é),https://vd2.bdstatic.com/mda-pe9qn6dabh5ppc6w/720p/h264/1683740514742579726/mda-pe9qn6dabh5ppc6w.mp4
å¤è£é£äº(50é),https://vd2.bdstatic.com/mda-pe9r3itz1thdrm9i/sc/caeh264/1683796097451505310/mda-pe9r3itz1thdrm9i.mp4
ä¹å¢é¸ä¸»(113é),https://vd2.bdstatic.com/mda-peasdcyvjkdf5nn6/720p/h264/1683833678473112939/mda-peasdcyvjkdf5nn6.mp4
å¤©æèå®å²å¨å¦»,https://vd3.bdstatic.com/mda-pg54prq7iief96za/caeh264/1688647056830051477/mda-pg54prq7iief96za.mp4
æ¬å®«è¦ä½ å¥½ç,https://vd3.bdstatic.com/mda-pg54pjtymbbskr6x/360p/h264/1688615253650776568/mda-pg54pjtymbbskr6x.mp4
éé¥éå,https://vd3.bdstatic.com/mda-pg54ph80hs9v9urb/360p/h264/1688615178175086103/mda-pg54ph80hs9v9urb.mp4
æ»è£å¤«äººç«æ¯å
¨è½å¤§ä½¬,https://vd3.bdstatic.com/mda-pg54p6y22e6qpgve/caeh264/1688645365941237291/mda-pg54p6y22e6qpgve.mp4
è´¥å®¶åéè¦éå©,https://vd3.bdstatic.com/mda-pg4fe59chriab51i/360p/h264/1688555693839206082/mda-pg4fe59chriab51i.mp4å·¾å¸¼ç¥è±ª(95é),https://txmov2.a.kwimgs.com/bs3/video-hls/5228679273869081590hlsb.m3u8
é½å¸è¯çå»ä»(61é),https://vd4.bdstatic.com/mda-pe9p7t88g3zwkn0w/sc/caeh264/1683812630561498452/mda-pe9p7t88g3zwkn0w.mp4
åªå,#genre#
CCTV1ç»¼å,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv1$åªåç´æ­
CCTV2è´¢ç»,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv2$åªåç´æ­
CCTV3ç»¼èº,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv3$åªåç´æ­
CCTV4ä¸­æå½é
,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv4$åªåç´æ­
CCTV5ä½è²,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv5$åªåç´æ­
CCTV5+ä½è²èµäº,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv5p$åªåç´æ­
CCTV6çµå½±,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv6$åªåç´æ­
CCTV7å½é²åäº,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv7$åªåç´æ­
CCTV8çµè§å§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv8$åªåç´æ­
CCTV9çºªå½,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv9$åªåç´æ­
CCTV10ç§æ,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv10$åªåç´æ­
CCTV11ææ²,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv11$åªåç´æ­
CCTV12ç¤¾ä¼ä¸æ³,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv12$åªåç´æ­
CCTV13æ°é»,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv13$åªåç´æ­
CCTV14å°å¿,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv14$åªåç´æ­
CCTV15é³ä¹,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv15$åªåç´æ­
CCTV17åä¸åæ,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv17$åªåç´æ­
ä¸æ¹å«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-dfws$åªåç´æ­
åæå«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-jlws$åªåç´æ­
è¾½å®å«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-lnws$åªåç´æ­
å
èå¤å«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-nmws$åªåç´æ­
çèå«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-gsws$åªåç´æ­
éæµ·å«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-qhws$åªåç´æ­
éè¥¿å«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-sxws$åªåç´æ­
å±±ä¸å«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-sdws$åªåç´æ­
æ²³åå«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-hnws$åªåç´æ­
æ¹åå«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-hubws$åªåç´æ­
æ±è¥¿å«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-jxws$åªåç´æ­
æ±èå«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-jsws$åªåç´æ­
